Base
=========================================

Generic: line 0, col 0, Error - The reference http://hl7.org/fhir/ValueSet/version-algorithm could not be resolved (INVARIANT)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/uv/crmi/STU1/profiling.html#resources' for "Profiling Resources" cannot be resolved (NOTFOUND)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26787, Warning - The code '3.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26831, Warning - The code '3.5.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26855, Warning - The code '3.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26899, Warning - The code '3.5.6' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26923, Warning - The code '3.5' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26965, Warning - The code '3.6' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 26987, Warning - The code '3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27031, Warning - The code '3.6.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27055, Warning - The code '3.6' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27099, Warning - The code '3.6.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27123, Warning - The code '3.6' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27165, Warning - The code '3.7' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27187, Warning - The code '3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27231, Warning - The code '3.7.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27255, Warning - The code '3.7' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27299, Warning - The code '3.7.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27323, Warning - The code '3.7' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27365, Warning - The code '4.0' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27387, Warning - The code '4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27429, Warning - The code '4.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27451, Warning - The code '4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27495, Warning - The code '4.1.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27519, Warning - The code '4.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27563, Warning - The code '4.1.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27587, Warning - The code '4.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27631, Warning - The code '4.1.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27655, Warning - The code '4.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27699, Warning - The code '4.1.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27723, Warning - The code '4.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27765, Warning - The code '4.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27787, Warning - The code '4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27831, Warning - The code '4.2.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27855, Warning - The code '4.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27899, Warning - The code '4.2.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27923, Warning - The code '4.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27967, Warning - The code '4.2.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 27991, Warning - The code '4.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28033, Warning - The code '4.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28055, Warning - The code '4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28099, Warning - The code '4.3.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28123, Warning - The code '4.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28167, Warning - The code '4.3.2' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28191, Warning - The code '4.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28235, Warning - The code '4.3.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28259, Warning - The code '4.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28303, Warning - The code '4.3.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28327, Warning - The code '4.3' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28369, Warning - The code '4.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28391, Warning - The code '4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28435, Warning - The code '4.4.1' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 28459, Warning - The code '4.4' comes from the system http://smart.who.int/base/ValueSet/CDHIv1 which could not be found, so it's not known whether it's valid in the value set 'http://smart.who.int/base/ValueSet/CDHIv1' (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 18045, Info - The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk (INVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 1730, Warning - The ImplementationGuide uses package hl7.terminology#5.5.0 released on 2024-03-09, but the most recent appropriate version is 6.2.0. This reference is getting old and the more recent version should be considered (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 1905, Warning - The ImplementationGuide uses package hl7.fhir.uv.extensions.r4#5.1.0 released on 2024-04-27, but the most recent appropriate version is 5.2.0. This reference is getting old and the more recent version should be considered (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 2080, Error - The canonical URL http://hl7.org/fhir/extensions/ImplementationGuide/hl7.fhir.uv.extensions points to the package hl7.fhir.uv.extensions which is inconsistent with the stated packageId of hl7.fhir.uv.extensions.r5 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 13844, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 14240, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 14538, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 14810, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 15170, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 15569, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 15869, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 16150, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 16458, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 16751, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 17060, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 17354, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 17683, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 18069, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 18470, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 18843, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 19237, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 19622, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 20007, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 21128, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 21933, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 22309, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 22693, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 23069, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 23466, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 23860, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 24272, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 24663, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 25054, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.base.json: line 1, col 25433, Info - This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/StructureDefinition-LinkIdExt.json: line 0, col 0, Warning - Review the extension type for LinkIdExt: extensions should not have a context of Element unless it's really intended that they can be used anywhere (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-LinkIdExt.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-SGActivityDefinition.json: line 1, col 18996, Info - The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.2.0 is deprecated (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-SGActivityDefinition.json: line 1, col 22971, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability' to 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGActivityDefinition.json: line 1, col 23965, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment' to 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment|5.2.0' (INVALID)
